fomc_date,lm_pct,lm_sentiment,llm_classification,llm_stated_confidence,inner_confidence,reasoning
2006-01-31,3.0195,Neutral,Hawkish,0.95,0.9424941934174107,"The statement explicitly announces a 25-basis-point rate hike and states that “some further policy firming may be needed” to balance risks to growth and price stability—clear language signaling ongoing tightening, despite acknowledging low core inflation and contained expectations. The emphasis on resource utilization pressures and elevated energy prices as inflation risks reinforces the hawkish tilt."
2006-03-28,2.7397,Neutral,Hawkish,0.95,0.9522247679665057,"The statement explicitly announces a 25-basis-point rate hike and states that “some further policy firming may be needed” to balance risks to growth and price stability—clear language signaling ongoing tightening. While it acknowledges modest core inflation and contained expectations, the emphasis on potential inflation pressures from resource utilization and commodity prices reinforces a hawkish bias toward preemptive tightening."
2006-05-10,2.7119,Neutral,Hawkish,0.95,0.946392114927932,"The statement explicitly raises the federal funds rate by 25 bps to 5%, cites strong growth and inflation risks from elevated commodity prices and rising resource utilization, and states that “some further policy firming may yet be needed” — all hallmarks of a hawkish stance. While it adds conditional language about data dependence, the forward guidance leans clearly toward continued tightening to address inflation risks."
2006-08-08,2.8881,Neutral,Hawkish,0.95,0.9387387370616733,"The statement maintains the federal funds rate but explicitly identifies “some inflation risks remain” and states that “the extent and timing of any additional firming that may be needed to address these risks will depend on incoming information”—a clear forward-looking signal of potential further rate hikes, especially given elevated core inflation, high resource utilization, and commodity price pressures. While it acknowledges moderating growth, the emphasis on persistent inflation risks and the conditional language around “additional firming” (not “easing” or “patience”) tilts decisively hawkish."
2006-10-25,3.0576,Neutral,Hawkish,0.95,0.9238729851984998,"While the FOMC held rates steady, the statement emphasizes persistent inflation risks (“some inflation risks remain”), cites “high resource utilization” as a source of sustained inflation pressure, and explicitly signals that “additional firming” (i.e., further rate hikes) may be needed depending on incoming data—clearly leaning toward tightening bias despite the pause. The dovish-sounding references to moderating inflation are qualified and outweighed by the forward-looking hawkish conditional language."
2006-12-12,3.0357,Neutral,Hawkish,0.95,0.915159509964833,"The statement maintains the federal funds rate but explicitly identifies “some inflation risks remain” and states that “the extent and timing of any additional firming that may be needed to address these risks will depend on incoming information”—a clear forward-looking signal of potential further rate hikes, especially given elevated core inflation and high resource utilization. While growth is described as moderating, the emphasis on persistent inflation risks and the conditional language around “additional firming” (not “easing” or “pausing”) tilts decisively hawkish."
2007-05-09,3.5647,Dovish,Hawkish,0.95,0.9367234526472571,"The statement explicitly identifies “the risk that inflation will fail to moderate as expected” as the Committee’s “predominant policy concern,” underscores “high resource utilization” as a sustained inflationary pressure, and avoids any language suggesting patience or easing—despite acknowledging slowing growth and housing weakness. Maintaining the fed funds rate at 5.25% amid elevated core inflation and prioritizing inflation risks over growth risks is classically hawkish."
2007-09-18,3.5461,Dovish,Dovish,0.98,0.9112241471521051,"The FOMC explicitly lowered the federal funds rate by 50 basis points—a decisive accommodative action—and justified it as a preemptive measure to counteract financial market disruptions and restrain broader economic weakness, emphasizing support for growth over inflation concerns despite acknowledging residual inflation risks. The language (“help forestall some of the adverse effects,” “promote moderate growth,” “increased uncertainty”) reflects strong dovish intent, with inflation concerns downplayed as secondary and monitored rather than acted upon."
2007-12-11,2.9982,Neutral,Dovish,0.98,0.9179015068840366,"The FOMC explicitly lowers the federal funds rate by 25 bps—a clear accommodative action—citing slowing growth, housing correction, softening spending, and heightened financial market strains as justification; while it notes “some inflation risks remain,” the emphasis is squarely on supporting growth amid rising uncertainty, with no signal of future tightening."
2008-03-18,3.6332,Dovish,Dovish,1.0,0.9459668341954095,"The statement explicitly announces a 75-basis-point rate cut—the largest in over two decades at the time—citing weakening economic activity, softening labor markets, stressed financial conditions, and heightened downside risks to growth; while acknowledging elevated inflation, it emphasizes expectations of moderation and prioritizes supporting growth and mitigating risks, which is unambiguously accommodative."
2008-04-30,3.1142,Neutral,Dovish,1.0,0.9490495487415523,"The statement explicitly announces a 25-basis-point rate cut to 2%, cites weak economic activity, softening labor markets, and stressed financial conditions as justification, and emphasizes that “substantial easing… should help to promote moderate growth” — all hallmarks of a dovish stance prioritizing accommodation over inflation concerns, despite noting elevated commodity prices and inflation expectations."
2008-06-25,3.3868,Neutral,Dovish,0.95,0.9292248134599184,"The statement maintains the federal funds rate at a historically low 2% amid softening labor markets, stressed financial conditions, and explicit concerns about growth risks—while acknowledging elevated inflation pressures only as “uncertainty” and “upside risks,” not an imminent threat requiring tightening. Crucially, it affirms that “substantial easing… to date” and “ongoing measures to foster market liquidity” are appropriate and should “help promote moderate growth,” signaling continued accommodation rather than a pivot toward tightening."
2008-12-16,3.6437,Dovish,Dovish,0.95,0.9264004557510084,"The statement reports a Term Auction Facility (TAF) auction with a very low stop-out rate of 0.280%, reflecting aggressive liquidity provision during the peak of the 2008 financial crisis—consistent with extraordinary accommodative monetary policy to stabilize markets and ease credit conditions. While the text itself is procedural, the context (December 2008), scale ($150B facility), and near-zero rate signal strong dovish intent."
2009-01-28,3.04,Neutral,Dovish,1.0,0.9217788459102264,"The statement emphasizes severe economic weakness, subdued inflation pressures, risks of deflation, and an explicit commitment to aggressive, unconventional monetary easing—including large-scale asset purchases, balance sheet expansion, and new lending facilities—without any mention of tightening or rate hikes. Every policy action described is accommodative and designed to stimulate demand and stabilize markets during the depths of the Great Recession."
2009-04-29,3.0894,Neutral,Dovish,1.0,0.9418407709181853,"The statement explicitly maintains the federal funds rate at the zero lower bound (0–0.25%), commits to “exceptionally low levels… for an extended period,” and announces large-scale asset purchases ($1.25T MBS, $200B agency debt, $300B Treasuries) to stimulate the economy amid severe contraction and deflationary risks — all hallmarks of aggressive monetary accommodation. It emphasizes concerns about “increasing economic slack” and the risk of inflation falling *below* levels consistent with price stability, reinforcing a dovish stance."
2009-08-12,3.231,Neutral,Dovish,0.98,0.9473772052664513,"The statement explicitly maintains the federal funds rate at the zero lower bound (0–0.25%), states that “exceptionally low levels… are likely to be warranted for an extended period,” and announces large-scale asset purchases ($1.25T MBS, $200B agency debt, $300B Treasuries) to support recovery—clear signals of aggressive monetary accommodation amid weak growth and subdued inflation expectations."
2009-09-23,3.3981,Neutral,Dovish,1.0,0.9493034258096147,"The statement explicitly maintains the federal funds rate at the zero lower bound (0–0.25%), states it “anticipates that economic conditions are likely to warrant exceptionally low levels… for an extended period,” and announces large-scale asset purchases ($1.25T MBS, $200B agency debt, $300B Treasuries) to support recovery—unambiguous accommodative actions amid weak growth, high slack, and subdued inflation expectations."
2010-03-16,3.3708,Neutral,Dovish,0.98,0.9182837663967703,"The statement explicitly maintains the zero-interest-rate policy (0–0.25%), emphasizes that “exceptionally low levels of the federal funds rate [are] warranted for an extended period” due to slack, subdued inflation, and stable expectations, and continues large-scale asset purchases (MBS/agency debt) to support housing and credit markets—clear signals of accommodative, crisis-response monetary policy. While it notes strengthening activity and stabilization, it underscores persistent weakness and provides no hint of tightening or rate hike considerations."
2010-06-23,3.6244,Dovish,Dovish,0.98,0.9098935115140787,"The statement explicitly maintains the zero lower bound for the federal funds rate and reiterates that “exceptionally low levels… are likely to warrant… for an extended period,” citing persistent slack, subdued inflation, and weak labor markets—classic dovish language signaling prolonged accommodation. There is no mention of tapering, rate hike considerations, or inflation concerns strong enough to prompt policy tightening."
2010-08-10,3.47,Neutral,Dovish,0.98,0.8922674784133701,"The statement emphasizes slowing recovery, persistent slack, subdued inflation, and explicitly commits to keeping the federal funds rate at the zero lower bound “for an extended period,” while also announcing reinvestment of mortgage-backed securities proceeds into longer-term Treasuries—a quantitative easing measure—clearly signaling accommodative intent. There is no mention of tightening, rate hike considerations, or inflation concerns beyond reassurance that expectations remain stable."
2010-09-21,3.7217,Dovish,Dovish,0.98,0.9113193255862099,"The statement emphasizes slowing recovery, persistent slack, subdued inflation well below target, and explicitly commits to maintaining near-zero rates “for an extended period” while signaling readiness to provide “additional accommodation” — all hallmarks of a dovish stance. The only neutral or hawkish elements (e.g., “gradual return to higher resource utilization”) are heavily outweighed by the accommodative language and forward guidance."
2010-11-03,3.4215,Neutral,Dovish,0.98,0.9190083410756639,"The statement explicitly announces a $600 billion QE2 asset purchase program to “promote a stronger pace of economic recovery” amid “elevated unemployment” and “somewhat low” underlying inflation, while reaffirming the zero-interest-rate policy and commitment to “exceptionally low levels” for an extended period—clear signals of monetary accommodation. The language emphasizes slack, weak demand, and downward inflation trends, with no mention of tightening risks or rate hike considerations."
2010-12-14,3.5994,Dovish,Dovish,0.98,0.8975891490799537,"The statement explicitly announces a new $600 billion QE2 asset purchase program, reaffirms the zero interest rate policy “for an extended period,” and emphasizes concerns about elevated unemployment, weak resource utilization, and declining underlying inflation—clear signals of accommodative intent to stimulate recovery. No language hints at tightening, tapering, or inflationary urgency; instead, it underscores persistent slack and commitment to maximum employment."
2011-01-26,3.68,Dovish,Dovish,0.98,0.8948153213915183,"The statement explicitly reaffirms large-scale asset purchases ($600 billion QE2), commits to reinvestment of principal, maintains the zero lower bound on the federal funds rate, and emphasizes “exceptionally low levels… for an extended period” due to elevated unemployment, weak labor market conditions, and subdued inflation—clear signals of accommodative, dovish policy. The only minor balancing note (stable inflation expectations) does not offset the overwhelming emphasis on stimulus to boost employment."
2011-03-15,3.0645,Neutral,Dovish,0.98,0.9310540818806475,"The statement reaffirms continuation of large-scale asset purchases ($600 billion QE2), maintains the zero lower bound on the federal funds rate, and explicitly states that “exceptionally low levels for the federal funds rate [are] likely to warrant… for an extended period” — all strong accommodative signals. It downplays near-term inflation pressures as “transitory” and emphasizes elevated unemployment and subdued underlying inflation as justification for ongoing stimulus."
2011-04-27,3.0744,Neutral,Dovish,0.98,0.9054675994092267,"The statement explicitly maintains the zero lower bound for the federal funds rate, reaffirms commitment to quantitative easing (completing $600B in Treasury purchases), emphasizes elevated unemployment and subdued underlying inflation, and states that “exceptionally low levels” for the funds rate are warranted “for an extended period”—all hallmark dovish signals of continued monetary accommodation. While it acknowledges rising commodity-driven inflation, it dismisses those pressures as transitory and stresses stable long-term inflation expectations, reinforcing the dovish stance."
2011-06-22,3.47,Neutral,Dovish,0.98,0.9259891445596847,"The statement emphasizes weak labor market data, a slower-than-expected recovery, and reaffirms the commitment to keeping the federal funds rate at 0–0.25% “for an extended period,” while explicitly citing low resource utilization and subdued medium-term inflation as justification—classic dovish language signaling continued accommodation. Although it acknowledges recent inflation upticks, it dismisses them as transitory and stresses stable longer-term expectations, reinforcing the dovish stance."
2011-08-09,3.681,Dovish,Dovish,0.98,0.9209530974112337,"The statement emphasizes markedly weaker economic growth, deteriorating labor market conditions, increased downside risks, and a revised outlook calling for exceptionally low rates “at least through mid-2013”—a clear forward guidance extension of accommodation—and explicitly states the decision to keep rates at zero “to promote the ongoing economic recovery.” While it notes past inflation pressures, it stresses their transitory nature, stable long-term expectations, and anticipates inflation settling at or below mandate-consistent levels—reinforcing the dovish tilt."
2011-09-21,3.4277,Neutral,Dovish,0.98,0.9014240890342757,"The statement explicitly announces a new accommodative monetary policy action—“Operation Twist”—to extend the maturity of Treasury holdings and lower longer-term interest rates, while reaffirming the zero lower bound on the federal funds rate and citing persistent labor market weakness, low resource utilization, and downside risks. It emphasizes support for recovery and maximum employment, with no signal of tightening or concern about overheating or rising inflation pressures."
2011-11-02,3.4375,Neutral,Dovish,0.98,0.9479499903860789,"The statement reaffirms the zero-interest-rate policy through mid-2013, extends the maturity extension program (Operation Twist), cites “low rates of resource utilization” and “subdued outlook for inflation” as justification for prolonged accommodation, and explicitly states the goal is to “support a stronger economic recovery” amid “continuing weakness in overall labor market conditions” and “significant downside risks”—all hallmarks of dovish forward guidance and policy stance."
2011-12-13,3.231,Neutral,Dovish,0.98,0.9075473115333725,"The statement reaffirms the zero lower bound for the federal funds rate “at least through mid-2013”, announces continuation of the maturity extension program (Operation Twist), emphasizes support for a “stronger economic recovery”, cites elevated unemployment and subdued inflation outlook as justification for accommodation, and explicitly states that low resource utilization and muted inflation warrant “exceptionally low” rates—hallmarks of a dovish stance. No language signals imminent tightening or concern about inflation overheating; instead, it underscores downside risks and policy readiness to act further if needed."
2012-01-25,3.6007,Dovish,Dovish,0.98,0.9521031007193893,"The statement explicitly commits to maintaining the federal funds rate at 0–0.25% “at least through late 2014”, cites “low rates of resource utilization” and “subdued outlook for inflation” as justification for “exceptionally low” rates, and reaffirms large-scale asset purchase programs (MBS/Treasury reinvestment and maturity extension) to “support a stronger economic recovery”—all hallmarks of strong accommodative intent amid elevated unemployment and weak growth. The only cautionary note (“downside risks”) reinforces, rather than offsets, the dovish posture by underscoring the need for continued stimulus."
2012-03-13,3.231,Neutral,Dovish,0.98,0.9244425271536515,"The statement explicitly commits to maintaining the federal funds rate at 0–0.25% “at least through late 2014”, cites “low rates of resource utilization” and “subdued outlook for inflation” as justification, and reaffirms highly accommodative policies—including maturity extension and reinvestment—specifically “to support a stronger economic recovery” and ensure inflation aligns with the dual mandate. There is no mention of tapering, rate hikes, or inflation concerns beyond transient oil-driven pressures, and the tone emphasizes patience and continued stimulus."
2012-04-25,3.1898,Neutral,Dovish,0.98,0.9333305160464042,"The statement explicitly commits to maintaining the federal funds rate at 0–0.25% “at least through late 2014”, cites “low rates of resource utilization” and “subdued outlook for inflation” as justification, and reaffirms highly accommodative policies—including maturity extension and reinvestment—specifically “to support a stronger economic recovery” and ensure inflation aligns with the dual mandate. There is no mention of tightening, rate hikes, or inflation concerns beyond transient oil-driven spikes, and stable long-term inflation expectations are highlighted to reinforce the case for continued accommodation."
2012-06-20,3.3794,Neutral,Dovish,0.98,0.9300760728112871,"The statement explicitly commits to maintaining the federal funds rate at 0–0.25% “at least through late 2014”, extends the maturity extension program (Operation Twist) to lower long-term rates, reaffirms reinvestment in MBS, and states the Committee is “prepared to take further action” to support recovery and labor market improvement — all strong signals of accommodative intent amid weak employment and subdued inflation. The only neutral or cautious notes (e.g., “moderate growth”, “downside risks”) are framed as justifications for continued easing, not qualifiers of it."
2012-08-01,3.645,Dovish,Dovish,0.98,0.9108401144320442,"The statement explicitly reaffirms a “highly accommodative stance,” commits to keeping rates at 0–0.25% “at least through late 2014,” extends maturity extension (Operation Twist), maintains MBS reinvestment, and signals willingness to provide “additional accommodation as needed”—all unambiguous dovish actions and language in response to weak growth, elevated unemployment, and declining inflation. The only neutral or hawkish elements (e.g., stable long-term inflation expectations) are framed as supporting the case for continued easing, not restraint."
2012-09-13,3.3333,Neutral,Dovish,1.0,0.9403972626391869,"The statement announces a new open-ended quantitative easing program ($40 billion/month in MBS purchases) explicitly to address weak labor market conditions and downside risks, reaffirms commitment to “highly accommodative” policy “for a considerable time,” and expresses concern that “without further policy accommodation” growth would be insufficient—clear, unambiguous dovish signaling with no offsetting hawkish language."
2012-10-24,3.1963,Neutral,Dovish,0.98,0.9219172597515649,"The statement explicitly reaffirms large-scale asset purchases ($40B/month MBS), extends the maturity extension program, and signals willingness to expand purchases further “if the outlook for the labor market does not improve substantially”—all strong accommodative actions. It emphasizes concern about weak labor markets, downside risks, and commits to a “highly accommodative stance… for a considerable time,” with the federal funds rate held at the zero lower bound."
2012-12-12,2.7417,Neutral,Dovish,0.98,0.9130881065608663,"The statement explicitly commits to expanding asset purchases ($40B MBS + $45B Treasuries), emphasizes concern about insufficient accommodation hindering labor market improvement, states inflation is “at or below” 2% and expects a “highly accommodative stance… for a considerable time,” and conditions further action on substantial labor market improvement — all hallmarks of strong dovish forward guidance and policy easing."
2013-01-30,2.6549,Neutral,Dovish,0.98,0.933898970940358,"The statement explicitly reaffirms large-scale asset purchases ($40B MBS + $45B Treasuries monthly), maintains the zero lower bound for the federal funds rate, emphasizes “highly accommodative” policy “for a considerable time,” and conditions tapering on substantial labor market improvement—signaling strong commitment to easing despite modest growth. The repeated emphasis on supporting recovery, downward pressure on rates, and inflation running *below* target further underscores dovish intent."
2013-03-20,2.9718,Neutral,Dovish,0.98,0.9201892532892224,"The statement explicitly reaffirms large-scale asset purchases ($40B MBS + $45B Treasuries monthly), maintains the zero lower bound on the federal funds rate, emphasizes “highly accommodative” policy for a “considerable time” after tapering, and cites persistently elevated unemployment and inflation below the 2% target as justification—core hallmarks of dovish forward guidance. The only truncation (“and currently anticipates that this…”) cuts off mid-sentence but does not alter the overwhelmingly accommodative tone established throughout."
2013-05-01,2.6786,Neutral,Dovish,0.98,0.9245717384168685,"The statement explicitly reaffirms large-scale asset purchases ($40B MBS + $45B Treasuries monthly), emphasizes maintaining “downward pressure on longer-term interest rates” and “accommodative” financial conditions, and states that a “highly accommodative stance… will remain appropriate for a considerable time” — all strong dovish signals aimed at supporting recovery amid elevated unemployment and below-target inflation. The only caveat (“prepared to increase or reduce pace”) is framed as conditional on labor market or inflation progress, not as imminent tightening."
2013-06-19,2.6667,Neutral,Dovish,0.98,0.9334994706949595,"The statement reaffirms large-scale asset purchases ($40B MBS + $45B Treasuries monthly), explicitly states the goal of maintaining “downward pressure on longer-term interest rates” and “more accommodative financial conditions”, and emphasizes that a “highly accommodative stance… will remain appropriate for a considerable time” — all strong dovish signals. While it notes improved labor market outlook, it conditions tapering on “substantial improvement” and retains full flexibility to increase purchases, underscoring commitment to accommodation over tightening."
2013-07-31,2.6432,Neutral,Dovish,0.98,0.9427664301178806,"The statement explicitly reaffirms large-scale asset purchases ($40B MBS + $45B Treasuries monthly), emphasizes maintaining “downward pressure on longer-term interest rates” and “accommodative financial conditions,” and commits to continuing purchases “until the outlook for the labor market has improved substantially”—a clear signal of ongoing monetary accommodation despite modest growth and rising mortgage rates. The only cautionary note (inflation persistently below 2%) is framed as a risk to be managed, not a trigger for tightening."
2013-09-18,2.9745,Neutral,Dovish,0.95,0.9377139794754543,"The statement reaffirms ongoing large-scale asset purchases ($40B MBS + $45B Treasuries monthly), explicitly states the intent to maintain “downward pressure on longer-term interest rates” and “more accommodative financial conditions,” and delays tapering despite some improvement—emphasizing the need for “more evidence that progress will be sustained.” While acknowledging tighter financial conditions and inflation risks, it prioritizes employment gains and reiterates concern about persistently low inflation, underscoring continued accommodation."
2013-10-30,2.8249,Neutral,Dovish,0.98,0.9269934382071918,"The statement reaffirms ongoing large-scale asset purchases ($40B MBS + $45B Treasuries monthly), explicitly states the Committee will “await more evidence” before tapering, emphasizes persistent inflation below 2%, and underscores commitment to accommodative policy “until the outlook for the labor market has improved substantially”—all hallmarks of dovish accommodation in the face of subpar growth and elevated unemployment. The only hint of future restraint (“moderate the pace”) is conditional and deferred, reinforcing current dovish stance."
2013-12-18,2.9619,Neutral,Dovish,0.95,0.8896566493263302,"The statement announces a “modest” taper of asset purchases (a policy normalization step), but overwhelmingly emphasizes continued accommodation—reinforcing that purchases will continue, holdings are “sizable and still-increasing,” and the stance is intended to maintain downward pressure on rates and support recovery; crucially, it highlights inflation running “below” the 2% objective and explicitly states that persistently low inflation “could pose risks,” justifying ongoing stimulus—hallmarks of a dovish posture despite tapering."
2014-01-29,2.9915,Neutral,Dovish,0.95,0.9205280851919002,"The statement announces a “measured reduction” in asset purchases (tapering), but emphasizes continued large-scale accommodative policy—including ongoing reinvestment, growing securities holdings, and explicit language that those holdings “should maintain downward pressure on longer-term interest rates” and “help to make broader financial conditions more accommodative”; it also highlights persistently low inflation as a risk and reaffirms commitment to maximum employment amid elevated unemployment—signaling patience and accommodation, not tightening."
