fomc_date,lm_pct,lm_sentiment,llm_classification,llm_stated_confidence,inner_confidence,reasoning
2014-03-19,3.3195,Neutral,Dovish,0.95,0.9264631061677374,"The statement emphasizes slowing growth, elevated unemployment, persistently low inflation below the 2% target, and the need for “appropriate policy accommodation”; while announcing a tapering of asset purchases, it frames the reduction as “measured” and reaffirms that the Fed’s “sizable and still-increasing holdings” will maintain accommodative financial conditions—underscoring ongoing monetary support rather than tightening."
2014-04-30,3.1161,Neutral,Dovish,0.95,0.9049014267689623,"The statement announces a “measured reduction” in asset purchases (tapering), but emphasizes continued large-scale accommodative policy—maintaining reinvestment, highlighting downward pressure on long-term rates, and explicitly linking policy to supporting recovery and returning inflation to 2% amid persistently low inflation and elevated unemployment. The tone prioritizes labor market improvement and inflation shortfalls over tightening concerns, consistent with dovish accommodation."
2014-06-18,2.8531,Neutral,Dovish,0.95,0.8965004066330299,"The statement announces a “measured reduction” in asset purchases (tapering), but emphasizes continued large-scale accommodative policy—maintaining reinvestment, highlighting downward pressure on long-term rates, and explicitly linking its actions to supporting recovery and returning inflation to 2%. Crucially, it expresses concern about persistently low inflation and reaffirms commitment to maximum employment amid elevated unemployment, signaling patience on tightening."
2014-07-30,2.8289,Neutral,Dovish,0.95,0.9208727280221024,"The statement announces a “measured reduction” in asset purchases (tapering), but emphasizes continued large-scale accommodative policy—maintaining reinvestment, stressing that holdings are “still-increasing,” and affirming that “appropriate policy accommodation” remains necessary to support labor market improvement and inflation progress; no mention of rate hikes or tightening bias, and risks are described as “nearly balanced” with diminished deflation concerns—not hawkish."
2014-09-17,2.8129,Neutral,Dovish,0.95,0.9346853156200248,"The statement announces a “measured reduction” in asset purchases (tapering), but emphasizes continued large-scale accommodative policy—including ongoing purchases, reinvestment of principal, and explicit language that holdings “should maintain downward pressure on longer-term interest rates” and “help to make broader financial conditions more accommodative.” Crucially, it cites persistently low inflation, residual labor market slack, and the need for “appropriate policy accommodation” to achieve the dual mandate—hallmarks of a dovish stance despite tapering."
2014-10-29,2.7941,Neutral,Dovish,0.95,0.9320815103401049,"The statement explicitly ends the asset purchase program but strongly reaffirms the zero lower bound for the federal funds rate, emphasizes continued accommodative financial conditions via reinvestment, and stresses that the 0–0.25% target range “remains appropriate” with no signal of imminent tightening—underscoring patience and commitment to supporting recovery amid persistently low inflation and gradual labor market improvement."
2014-12-17,3.2401,Neutral,Dovish,0.95,0.9089462260685709,"The statement explicitly reaffirms the 0–0.25% federal funds rate target range as “appropriate,” emphasizes patience in normalizing policy, and conditions any future rate hikes on faster-than-expected progress toward inflation and employment—while acknowledging persistent below-target inflation and anchored expectations. The repeated emphasis on accommodation, patience, and the transitory nature of low inflation strongly signals dovish intent."
2015-01-28,3.0769,Neutral,Dovish,0.95,0.9216389096839721,"The statement explicitly reaffirms the 0–0.25% federal funds rate target range and emphasizes patience in normalizing policy, while citing persistently low inflation (below 2%) and continued labor market improvement as justification for maintaining accommodation; the conditional language about rate hikes (“sooner” or “later”) underscores that no near-term tightening is anticipated, consistent with a dovish stance."
2015-03-18,3.2357,Neutral,Dovish,0.95,0.9327986604226651,"The statement explicitly reaffirms the 0–0.25% federal funds rate target range as “appropriate,” states an increase is “unlikely at the April meeting,” and delays liftoff until “further improvement in the labor market” and “reasonable confidence” in inflation returning to 2%—a notably patient, accommodation-oriented stance amid low inflation and lingering labor underutilization. While it acknowledges progress, the forward guidance softens expectations for near-term tightening, reinforcing dovish policy accommodation."
2015-04-29,2.9186,Neutral,Dovish,0.95,0.9328217006519295,"The statement explicitly reaffirms the 0–0.25% federal funds rate target range as “appropriate,” emphasizes “appropriate policy accommodation,” and delays liftoff by conditioning rate hikes on “further improvement” in labor markets and “reasonable confidence” in inflation returning to 2%—a notably patient, accommodative stance amid weak first-quarter data and persistently low inflation. While it acknowledges eventual tightening, the overwhelming emphasis is on maintaining ease and delaying action, characteristic of dovish guidance."
2015-06-17,2.6235,Neutral,Dovish,0.95,0.8915239628029813,"The statement explicitly reaffirms the 0–0.25% federal funds rate target range as “appropriate” and delays liftoff by conditioning rate hikes on “further improvement in the labor market” and “reasonable confidence” in inflation returning to 2%, signaling patience and accommodation; it also emphasizes ongoing policy support via reinvestment, with no forward guidance suggesting imminent tightening. While it acknowledges eventual normalization, the overwhelming emphasis is on maintaining accommodative stance amid low inflation and only modest labor market progress."
2015-07-29,2.648,Neutral,Dovish,0.95,0.916379931737462,"The statement explicitly reaffirms the 0–0.25% federal funds rate target range as “appropriate,” emphasizes continued policy accommodation, and conditions any future rate hike on “some further improvement” in the labor market and “reasonable confidence” in inflation returning to 2%—a notably patient, data-dependent threshold that delays tightening. While it acknowledges inflation’s eventual rise, the persistent focus on below-target inflation, low inflation compensation, and maintenance of large-scale asset reinvestment underscores accommodative intent."
2015-09-17,2.7565,Neutral,Dovish,0.95,0.9234046563882103,"The statement explicitly reaffirms the 0–0.25% federal funds rate target range as “appropriate” and delays liftoff by conditioning any hike on “some further improvement” in labor markets and “reasonable confidence” that inflation will return to 2%—a notably patient, accommodation-oriented stance amid persistently low inflation and concerns about global headwinds. While it acknowledges eventual tightening, the emphasis is on continued policy accommodation and downward pressure on inflation, aligning with dovish signaling."
2015-10-28,2.7735,Neutral,Dovish,0.95,0.8979196473786214,"The statement explicitly reaffirms the 0–0.25% federal funds rate target range as “appropriate” and delays liftoff by conditioning any rate hike on “some further improvement in the labor market” and “reasonable confidence” in inflation returning to 2%, signaling patience and accommodation—hallmarks of a dovish stance—despite growing expectations of imminent tightening in late 2015. While it acknowledges eventual normalization, the emphasis on continued low rates, monitoring risks (including global developments), and lack of urgency or forward guidance suggesting imminent action tilts clearly dovish."
2015-12-16,2.7439,Neutral,Hawkish,0.95,0.9177209137716282,"The statement announces the first interest rate hike since 2006, explicitly raising the federal funds target range, and frames the decision as a response to “considerable improvement in labor market conditions” and confidence that inflation will rise to 2%—a clear signal of tightening policy. While it emphasizes gradualism and continued accommodation, the decisive action of initiating liftoff amid still-low inflation is quintessentially hawkish in context."
2016-01-27,2.9366,Neutral,Dovish,0.95,0.9142942508437296,"The statement emphasizes persistent inflation below 2%, explicitly cites the “current shortfall of inflation from 2 percent” as a key consideration, reaffirms the accommodative stance of policy, and stresses that rate increases will be “gradual” and the rate will remain “for some time” below longer-run levels—signaling patience and reluctance to tighten despite prior December 2015 liftoff. While it acknowledges labor market improvement, the overwhelming emphasis is on inflation undershooting and the need for continued accommodation."
2016-03-16,2.6194,Neutral,Dovish,0.95,0.9064718102808075,"The statement maintains the federal funds rate unchanged amid persistently low inflation (“shortfall of inflation from 2 percent”), emphasizes the accommodative stance of policy, explicitly links accommodation to supporting labor market improvement and inflation’s return to target, and stresses that rate hikes will be “gradual” and the rate will remain “below longer-run levels for some time”—all hallmarks of dovish guidance. While it acknowledges risks and inflation progress, the overwhelming emphasis is on patience and data-dependent caution due to inflation undershooting, not urgency to tighten."
2016-04-27,2.7356,Neutral,Dovish,0.95,0.9314364709288708,"The statement emphasizes persistent inflation below 2%, explicitly cites the “current shortfall of inflation from 2 percent” as a key consideration, reaffirms the accommodative stance of policy, and stresses that rate hikes will be only “gradual” and that the funds rate will “remain, for some time, below longer-run levels”—all hallmarks of dovish guidance. While it notes labor market improvement, it offsets that with soft growth, weak business investment, and repeated inflation concerns, with no signal of imminent tightening."
2016-06-15,3.0769,Neutral,Dovish,0.95,0.9285642700880179,"The statement maintains the federal funds rate unchanged amid slowing labor market gains, persistently low inflation “below the Committee's 2 percent longer-run objective,” and explicit emphasis on the “current shortfall of inflation from 2 percent” requiring careful monitoring—signaling patience and reluctance to hike. It reaffirms an “accommodative” stance, expects only “gradual increases” for the foreseeable future, and underscores that rates will likely remain “below longer-run levels for some time,” all hallmarks of dovish guidance."
2016-07-27,2.7735,Neutral,Dovish,0.95,0.9187431977946479,"The statement emphasizes persistent inflation below 2%, explicitly cites the “current shortfall of inflation from 2 percent” as a key consideration, reaffirms an accommodative stance, and stresses that rate hikes will be only “gradual” and “for some time” below longer-run levels—signaling patience and reluctance to tighten despite labor market improvement. While it notes strengthening labor conditions, the overwhelming emphasis on low inflation, muted inflation expectations, and continued accommodation tilts decisively dovish."
2016-09-21,2.7273,Neutral,Dovish,0.95,0.9187201172600133,"The statement explicitly maintains the federal funds rate unchanged despite acknowledging that “the case for an increase… has strengthened,” and emphasizes waiting for “further evidence of continued progress” — signaling patience amid low inflation (“inflation has continued to run below 2 percent”) and a commitment to accommodative policy to support employment and return inflation to target. The repeated emphasis on gradualism, the “current shortfall of inflation,” and the characterization of policy as “accommodative” outweigh the modest hawkish nuance of the strengthened case for hiking."
2016-11-02,2.7314,Neutral,Dovish,0.95,0.9352549405933243,"The statement explicitly maintains the federal funds rate unchanged despite acknowledging that “the case for an increase… has continued to strengthen,” and emphasizes waiting for “some further evidence of continued progress” — signaling patience and accommodation. It underscores the “current shortfall of inflation from 2 percent” as a key reason for caution, reaffirms the policy stance as “accommodative,” and stresses gradualism and the likelihood of rates remaining “below longer-run levels for some time,” all hallmarks of dovish guidance."
2016-12-14,2.7864,Neutral,Hawkish,0.95,0.9058598122173097,"The statement announces an actual rate hike (to 0.5–0.75%), explicitly cites strengthening labor markets and rising inflation as justification, and affirms that “gradual increases” are warranted—signaling a clear tightening bias. While it notes inflation remains below 2% and the stance is “still accommodative,” the decisive action and forward guidance emphasizing continued gradual hikes outweigh dovish qualifiers."
2017-02-01,3.0207,Neutral,Dovish,0.95,0.932985879197153,"The statement emphasizes the “current shortfall of inflation from 2 percent,” commits to “carefully monitoring actual and expected progress toward its inflation goal,” affirms the policy stance remains “accommodative,” and explicitly states rate hikes will be “only gradual” and that the funds rate will “remain, for some time, below longer-run levels”—all signaling patience and a bias against premature tightening. While it notes labor market strength, the persistent focus on inflation undershooting and accommodative posture outweighs neutral or hawkish elements."
2017-03-15,2.6856,Neutral,Hawkish,0.95,0.9241576044719527,"The statement explicitly announces a federal funds rate hike (to 0.75–1.00%), frames it as warranted by “realized and expected labor market conditions and inflation,” and affirms an outlook of “gradual increases” going forward—clear signals of tightening. Although it notes the stance remains “accommodative,” the decisive action and forward guidance emphasizing continued hikes outweigh the accommodative language, making the overall tone unambiguously hawkish."
2017-05-03,2.7994,Neutral,Neutral,0.95,0.9020430221411042,"The statement maintains the current rate range, characterizes policy as “accommodative” but emphasizes “gradual increases” going forward and reaffirms the symmetric 2% inflation goal without signaling urgency or delay; it balances positive labor market data with muted inflation readings and describes near-term risks as “roughly balanced,” avoiding clear dovish (e.g., pause, patience, downside risks emphasized) or hawkish (e.g., inflation concerns escalating, rate hikes accelerated or imminent) language."
2017-06-14,2.6316,Neutral,Hawkish,0.95,0.9105142937089578,"The statement explicitly announces a rate hike (to 1–1.25%), affirms expectations for “gradual increases” in the federal funds rate, and emphasizes close monitoring of inflation “relative to its symmetric inflation goal”—all signaling a tightening bias despite acknowledging recent softness in inflation; the characterization of policy as “accommodative” is contextual and does not offset the active tightening action and forward guidance toward further hikes."
2017-07-26,2.6941,Neutral,Hawkish,0.95,0.9268884460787278,"The statement explicitly states the Committee “expects that economic conditions will evolve in a manner that will warrant gradual increases in the federal funds rate” and affirms the rate is “likely to remain, for some time, below levels that are expected to prevail in the longer run”—a clear forward-guidance signal of ongoing tightening, despite holding rates steady this meeting. While inflation is noted as below target, the emphasis on “gradual increases” and the absence of dovish qualifiers (e.g., “patience,” “data dependence with bias toward caution,” or concerns about undershooting) makes this distinctly hawkish in tone and intent."
2017-09-20,2.9052,Neutral,Dovish,0.95,0.9067817889651218,"The statement maintains the current rate range, explicitly states “the stance of monetary policy remains accommodative,” and emphasizes support for further labor market strengthening and a “sustained return to 2 percent inflation” — signaling patience despite solid growth. While it mentions “gradual increases” going forward, the emphasis on below-target inflation, low inflation compensation, and accommodative stance — coupled with the dovish framing of inflation as “somewhat below 2 percent in the near term” and needing to “stabilize around” the target — outweighs the forward guidance, making the overall tone clearly dovish."
2017-11-01,2.9734,Neutral,Neutral,0.95,0.927252707395334,"The statement maintains the current rate range, describes policy as “accommodative” but emphasizes “gradual increases” going forward and closely monitors inflation relative to its symmetric 2% goal—striking a balanced tone without signaling imminent easing (dovish) or acceleration of hikes (hawkish). The truncated final sentence (“below levels tha…”) appears to be a cut-off of “below levels that are expected to prevail in the longer run,” consistent with standard neutral forward guidance."
2017-12-13,2.7113,Neutral,Hawkish,0.95,0.9109568205908759,"The statement explicitly announces a federal funds rate hike (to 1.25–1.50%), affirms expectations for “gradual increases” going forward, and emphasizes monitoring inflation “closely” despite current readings below 2%—all hallmarks of a tightening bias. While it notes the policy stance remains “accommodative,” the active tightening action and forward guidance prioritizing inflation normalization over further easing make this unambiguously hawkish."
2018-01-31,2.8053,Neutral,Hawkish,0.95,0.9141076351729568,"The statement explicitly states the Committee “expects that economic conditions will evolve in a manner that will warrant further gradual increases in the federal funds rate” and affirms the current stance—though still accommodative—is on a clear, data-dependent path toward tightening; it also emphasizes close monitoring of inflation and reaffirms commitment to reaching 2% inflation, signaling resolve against undershooting the target amid strengthening labor markets and rising inflation expectations. While it maintains the current rate, the forward guidance is unambiguously hawkish in tone and intent."
2018-03-21,2.7869,Neutral,Hawkish,0.95,0.9206813922119819,"The statement explicitly announces a rate hike (“decided to raise the target range for the federal funds rate”) and affirms an expectation of “further gradual increases,” while emphasizing that inflation is expected to rise toward 2% and that the Committee is “monitoring inflation developments closely”—all hallmarks of a hawkish stance focused on preemptive tightening amid strengthening economic conditions and low unemployment. Although it notes the policy stance remains “accommodative,” the forward guidance strongly signals continued tightening, outweighing any dovish language."
2018-05-02,2.8053,Neutral,Hawkish,0.95,0.8974510063579313,"The statement explicitly states the Committee “expects that economic conditions will evolve in a manner that will warrant further gradual increases in the federal funds rate” and affirms the current stance remains accommodative *only* to support ongoing normalization — signaling a clear, forward-looking commitment to tightening. While it maintains the current rate unchanged (a technically neutral near-term action), the strong, unambiguous guidance on “further gradual increases” and emphasis on inflation nearing target—without dovish caveats about risks or data dependence—constitutes a hawkish bias consistent with the 2018 hiking cycle."
2018-06-13,2.931,Neutral,Hawkish,0.95,0.9294380856537959,"The statement explicitly announces a rate hike (to 1.75–2.00%), affirms “further gradual increases” are expected, and characterizes the current stance as “accommodative” only in a transitional sense—emphasizing that policy is actively tightening to sustain inflation at 2% amid strong labor markets. While it notes balanced risks and symmetric inflation targeting, the forward guidance on continued hikes and the action itself dominate the tone, aligning clearly with hawkish signaling."
2018-08-01,2.9565,Neutral,Neutral,0.95,0.8838823131095406,"The statement maintains the current rate range, describes policy as “accommodative” (a dovish element), but explicitly affirms that “further gradual increases… will be consistent with sustained expansion” and reiterates commitment to reaching 2% inflation—signaling continued tightening in the near term without urgency or pause. The balanced risk assessment and lack of any shift in tone or forward guidance beyond the established “gradual” path make it neither clearly accommodative nor restrictive."
2018-09-26,2.9772,Neutral,Hawkish,0.95,0.9359155100921274,"The statement explicitly announces a rate hike (“the Committee decided to raise the target range for the federal funds rate”) and affirms that “further gradual increases… will be consistent with sustained expansion,” signaling an ongoing tightening stance; while it notes balanced risks and stable inflation expectations, the active implementation and forward guidance of continued hikes outweighs any neutral or dovish elements."
2018-11-08,2.9514,Neutral,Hawkish,0.95,0.8950805689106304,"The statement explicitly affirms “further gradual increases in the target range for the federal funds rate” as consistent with the outlook, reaffirming a tightening bias despite holding rates steady this meeting; it frames the pause as data-dependent but maintains forward guidance pointing clearly to additional hikes, with no language suggesting patience, concern about overtightening, or downward revision to the rate path."
2018-12-19,2.906,Neutral,Hawkish,0.95,0.9240843861272865,"The statement explicitly announces a rate hike (“decided to raise the target range… to 2-1/4 to 2‑1/2 percent”) and affirms that “some further gradual increases… will be consistent with sustained expansion,” signaling continued tightening despite acknowledging moderating business investment and balanced risks—classic hawkish language emphasizing commitment to inflation control and normalization. The phrase “symmetric 2 percent objective” reinforces vigilance against inflation overshoot, not dovish accommodation."
2019-01-30,2.8814,Neutral,Dovish,0.95,0.9309920849711927,"The statement explicitly states the Committee will “be patient as it determines what future adjustments… may be appropriate” and cites “global economic and financial developments and muted inflation pressures” as key reasons—clear signals of a pause in tightening and openness to easing if conditions worsen. Maintaining rates while emphasizing patience and muted inflation, against a backdrop of slowing business investment and falling market-based inflation compensation, strongly tilts the tone toward accommodation."
2019-03-20,3.2149,Neutral,Dovish,0.95,0.9305060787473397,"The statement explicitly states the Committee will “be patient as it determines what future adjustments… may be appropriate” and cites “muted inflation pressures” and “global economic and financial developments” as reasons to pause rate hikes—strong dovish signals that reversed the prior tightening stance and foreshadowed the eventual 2019 rate cuts. The maintenance of rates is framed not as a neutral hold but as a deliberate, data-dependent pause amid weakening growth and low inflation compensation."
2019-05-01,3.1034,Neutral,Dovish,0.95,0.9442916953127501,"The statement explicitly states the Committee will “be patient as it determines what future adjustments… may be appropriate” and cites “muted inflation pressures” and “global economic and financial developments” as reasons to hold rates steady—key dovish signals indicating no imminent hikes and openness to easing if conditions worsen. While it notes a “strong labor market,” the emphasis on below-target inflation, low inflation compensation, and patience strongly outweighs any hawkish undertones."
2019-06-19,2.8523,Neutral,Dovish,0.95,0.9265359518352185,"The statement explicitly cites “muted inflation pressures” and “increased uncertainties” as reasons to “act as appropriate to sustain the expansion,” signaling openness to rate cuts—a clear dovish pivot from prior tightening; the phrase “will act as appropriate” (widely interpreted at the time as code for easing) and the removal of language about “further gradual increases” marked a decisive shift toward accommodation."
2019-07-31,3.0151,Neutral,Dovish,0.98,0.9183686988972188,"The statement explicitly announces a rate cut (“decided to lower the target range for the federal funds rate”) in response to “muted inflation pressures” and “implications of global developments,” framing the action as supportive of sustained expansion amid weak inflation and uncertainties—classic dovish language emphasizing accommodation over tightening. The early conclusion of QT (quantitative tightening) further reinforces easing bias."
2019-09-18,3.0612,Neutral,Dovish,0.98,0.9366536997004449,"The statement explicitly announces a rate cut (“decided to lower the target range for the federal funds rate”) in response to “muted inflation pressures” and “global developments” weighing on the outlook—classic dovish triggers—and emphasizes supporting the expansion, sustaining a strong labor market, and achieving inflation near 2%, without signaling further tightening or urgency about inflation. The language is accommodative and forward-looking in a supportive, not restrictive, manner."
2019-10-30,3.0664,Neutral,Dovish,0.98,0.9190649531312343,"The statement explicitly announces a rate cut (“decided to lower the target range for the federal funds rate”) in response to “muted inflation pressures” and global risks, framing the move as supportive of sustained expansion and inflation near the 2% objective—classic dovish language emphasizing accommodation and patience. While forward guidance is balanced, the decisive easing action and justification centered on low inflation and external uncertainties strongly tilt the tone toward dovishness."
2019-12-11,3.1142,Neutral,Neutral,0.95,0.935901900030767,"The statement maintains the federal funds rate unchanged and explicitly states that “the current stance of monetary policy is appropriate,” with no forward guidance suggesting imminent easing or tightening; while it notes “muted inflation pressures” and “global developments,” it balances this with references to a strong labor market and sustained expansion, avoiding any clear dovish or hawkish bias."
2020-01-29,3.4602,Neutral,Dovish,0.95,0.9494687729678032,"The statement explicitly states that “the current stance of monetary policy is appropriate to support… inflation returning to the Committee's symmetric 2 percent objective” amid “muted inflation pressures,” “inflation running below 2 percent,” and “market-based measures of inflation compensation remain low”—all signaling no urgency to hike rates and implicit openness to easing if conditions worsen; maintaining rates while emphasizing inflation shortfalls and global risks reflects accommodative bias."
