fomc_date,avg_us_car,stmt_min_div,avg_jp_car,stmt_stance,min_stance
2006-01-31,0.0005564344056863453,0.0,-0.0042389933933359185,1.0,1.0
2006-03-28,-0.007860360646786491,0.0,0.013061309976044641,1.0,1.0
2006-05-10,-0.006793695510991163,1.0,0.007161448969279631,1.0,0.0
2006-08-08,-0.0064020220647802275,1.0,-0.0013109989812079901,1.0,0.0
2006-10-25,-0.0002157682104688798,1.0,0.014647090149158448,1.0,0.0
2006-12-12,0.00416576209337895,1.0,-0.005085818517257869,1.0,0.0
2007-05-09,0.0028322666147145323,2.0,0.0002583629524002103,1.0,-1.0
2007-09-18,0.011279183645362572,0.0,-0.022632974364469878,-1.0,-1.0
2007-12-11,-0.03070976031093112,0.0,-0.01142676746893809,-1.0,-1.0
2008-04-30,0.013552797453828704,0.0,-0.013972625170275439,-1.0,-1.0
2008-12-16,0.014236037039174115,0.0,0.07101142876633734,-1.0,-1.0
2009-01-28,0.05776191650378191,0.0,0.02187687156158226,-1.0,-1.0
2009-08-12,-0.0055739700601100265,0.0,-0.011827547222925748,-1.0,-1.0
2010-03-16,0.008602060395777199,1.0,0.0017332725681634,-1.0,0.0
2010-06-23,-0.0056230219056675815,1.0,0.006328812989784908,-1.0,0.0
2010-08-10,-0.0015170061285433767,0.0,-0.01064373876704856,-1.0,-1.0
2010-12-14,-0.01298570999384785,0.0,0.009924469772018833,-1.0,-1.0
2011-01-26,-0.002077164143459464,0.0,-0.012550218103206728,-1.0,-1.0
2011-03-15,0.016312915239547022,0.0,0.00921613880471707,-1.0,-1.0
2011-06-22,-0.008668395266304009,1.0,0.005388887349987654,-1.0,0.0
2011-08-09,-0.012354802119362483,0.0,-0.01011451363585813,-1.0,-1.0
2011-12-13,0.005943788130448668,0.0,0.004149951015080896,-1.0,-1.0
2012-01-25,-0.021395472422624864,1.0,-0.012823394172241851,-1.0,0.0
2012-03-13,0.021470704753991206,1.0,-0.0029361508028411605,-1.0,0.0
2012-04-25,-0.018594732861150952,1.0,0.0037631288729663105,-1.0,0.0
2012-06-20,0.014593708770385556,1.0,0.005387620166325361,-1.0,0.0
2012-08-01,-0.006419674371948205,0.0,0.00742013787350435,-1.0,-1.0
2012-10-24,0.005870848150608718,1.0,-0.00047189194687267017,-1.0,0.0
2012-12-12,0.00956356991701174,0.0,-0.008157908722529791,-1.0,-1.0
2013-01-30,0.006380202127803465,1.0,0.00811839526897018,-1.0,0.0
2013-06-19,0.021303426069348527,0.0,-0.0021280418960422003,-1.0,-1.0
2013-07-31,0.0013233892749047727,1.0,0.0184230784945547,-1.0,0.0
2013-09-18,-0.01991185398654591,1.0,0.01367239503238575,-1.0,0.0
2013-10-30,-0.0014759038490966866,1.0,0.0017750501094776698,-1.0,0.0
2013-12-18,0.003821697535518111,1.0,-0.00595943740521606,-1.0,0.0
2014-01-29,-0.0018490757814009458,1.0,-0.0029307188306275903,-1.0,0.0
2014-04-30,0.00021021340032634952,1.0,0.0073602446374202105,-1.0,0.0
2014-06-18,-0.007249955201553178,1.0,0.0038945390791938804,-1.0,0.0
2014-07-30,0.01386256242585845,1.0,0.00774357196625629,-1.0,0.0
2014-09-17,0.0115091376252934,1.0,0.004279875139356949,-1.0,0.0
2014-10-29,0.00450317524414299,1.0,0.01672977099402209,-1.0,0.0
2014-12-17,0.0001846928656933209,1.0,0.0052829187137967,-1.0,0.0
2015-01-28,-0.00854784330427022,1.0,-0.0004745302877027204,-1.0,0.0
2015-03-18,-0.0203752105547504,1.0,-0.016532666950024,-1.0,0.0
2015-06-17,-0.012987788210269203,1.0,0.005915902986581281,-1.0,0.0
2015-07-29,0.005604803583434549,1.0,0.0032663186082857996,-1.0,0.0
2015-10-28,0.008271483182941996,1.0,-3.084033867721014e-05,-1.0,0.0
2015-12-16,-0.001995469756537967,1.0,-0.00381162993353316,1.0,0.0
2016-01-27,0.017463954938516855,1.0,-0.0420908104067011,-1.0,0.0
2016-03-16,-0.007746387803868188,1.0,0.013496086927338169,-1.0,0.0
2016-06-15,-0.0009944511478202417,1.0,0.02092952885479638,-1.0,0.0
2016-07-27,0.007838616853616158,1.0,0.056820607697698235,-1.0,0.0
2016-12-14,0.009516664454595146,0.0,0.01304544463118381,1.0,1.0
2017-02-01,-0.007291099865692121,1.0,0.014301061145055118,-1.0,0.0
2017-03-15,-0.008747087283525854,0.0,-0.015250045411973617,1.0,1.0
2017-06-14,0.004471171980320084,0.0,-0.0046086637781669005,1.0,1.0
2017-07-26,-0.007319556319119325,1.0,0.0009706614552224363,1.0,0.0
2017-09-20,0.016626503394805075,1.0,0.01830797767303666,-1.0,0.0
2017-12-13,-0.01176802692771356,1.0,-0.020523139662394756,1.0,0.0
2018-01-31,0.008921469089008538,1.0,0.026597448616716344,1.0,0.0
2018-06-13,-0.009497361301911913,1.0,0.001972921174023919,1.0,0.0
2018-08-01,-0.002843488638351946,0.0,-0.016078733209619944,0.0,0.0
2018-09-26,-0.016692131533201985,0.0,-0.00947778091764062,1.0,1.0
2018-11-08,0.005002837097954962,1.0,-0.011271899992545555,1.0,0.0
2018-12-19,0.0047567050110241755,1.0,-0.017869641613406637,1.0,0.0
2019-01-30,-0.02431146151348625,0.0,-0.0218692791661543,-1.0,-1.0
2019-06-19,-0.014356060873673483,1.0,-0.007379562697028655,-1.0,0.0
2019-07-31,-0.01757377573142293,1.0,-0.00611577826867921,-1.0,0.0
2019-09-18,0.000752908977515654,0.0,0.004916862943166273,-1.0,-1.0
2019-10-30,-0.013915890784644808,0.0,-0.007069292239925373,-1.0,-1.0
2019-12-11,0.008177913189930516,1.0,-0.00660738161609532,0.0,-1.0
2020-01-29,0.0008533025057406046,1.0,0.0063091931381951735,-1.0,0.0
2020-03-15,-0.050275337784110745,0.0,0.0555840243063325,-1.0,-1.0
2020-06-10,-0.04692417392237217,0.0,-0.028517426339684328,-1.0,-1.0
2020-07-29,-0.006188041762245838,0.0,-0.0338341337921322,-1.0,-1.0
2020-09-16,0.0300509542268878,0.0,0.011643722415755718,-1.0,-1.0
2020-11-05,-0.009964936489058366,0.0,-0.009343891199720334,-1.0,-1.0
2020-12-16,-0.00947641772175955,1.0,-0.01125510518291039,-1.0,0.0
2021-01-27,0.005354492806388362,1.0,0.026077164376774042,-1.0,0.0
2021-03-17,0.02312349584957572,1.0,0.06991434546343062,-1.0,0.0
2021-06-16,-0.03773239222960453,1.0,-0.0044854380991720365,-1.0,0.0
2021-07-28,0.007503057989391208,2.0,-0.004686838224885609,-1.0,1.0
2021-12-15,0.00492315701951477,0.0,0.016286546125394038,1.0,1.0
2022-01-26,0.002720628388034333,0.0,0.019313503178410473,1.0,1.0
2022-03-16,0.004732509091234855,0.0,-0.00551531741761099,1.0,1.0
2022-06-15,0.004360116412980637,0.0,0.0010615078020675456,1.0,1.0
2022-07-27,-0.015612719422730995,0.0,-0.004622560817540964,1.0,1.0
2022-12-14,-0.004258092475394412,1.0,0.017376763690259214,1.0,0.0
2023-02-01,-0.013810625193456596,1.0,-0.018999484449902595,1.0,0.0
2023-03-22,-0.043377312368658716,2.0,-0.022685111184915948,1.0,-1.0
2023-06-14,-0.011538309746380218,1.0,-0.006113429310960755,0.0,1.0
2023-07-26,0.014628119097103168,1.0,0.05027706685191544,1.0,0.0
2023-09-20,0.018365221892574193,0.0,0.029392214732029808,1.0,1.0
2023-12-13,0.0675710649377383,1.0,-0.058825435111003625,0.0,-1.0
2024-01-31,-0.03052183111125109,2.0,-0.011010501249629491,1.0,-1.0
2024-06-12,-0.0025859963322511417,2.0,-0.0195344060254158,1.0,-1.0
2024-07-31,-0.0352477945319591,2.0,-0.05865939570174584,1.0,-1.0
2024-09-18,0.016664311132081954,0.0,-0.020323821748091872,-1.0,-1.0
2024-11-07,-0.02902724757146132,0.0,-0.0052805885960556,-1.0,-1.0
2024-12-18,-0.013914287669924759,0.0,-0.004939364244636,-1.0,-1.0
2025-01-29,0.006321288243343703,0.0,0.012554255947686327,0.0,0.0
2025-05-07,0.007916778342678822,1.0,0.009612054797099081,0.0,-1.0
2025-06-18,0.02243355541280451,0.0,0.005174011808871109,0.0,0.0
2025-07-30,-0.011448248474883264,1.0,0.012988655526436218,0.0,-1.0
2025-09-17,0.01822233233068115,0.0,0.0020983379500768,-1.0,-1.0
2025-10-29,0.0026473178832236003,1.0,0.001807576017286864,0.0,-1.0
2025-12-10,0.028439000680697612,0.0,0.01267348620127262,-1.0,-1.0
